Date : 2024-08-26 14:28:32
Directory : f:\code\inter_knot
Total : 76 files,  3581 codes, 260 comments, 465 blanks, all 4306 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib                                                                              |         25 |      1,802 |         24 |        171 |      1,997 |
| lib (Files)                                                                      |          3 |        456 |          1 |         42 |        499 |
| lib\api                                                                          |         13 |        483 |          9 |         41 |        533 |
| lib\gen                                                                          |          1 |         90 |         12 |         18 |        120 |
| lib\pages                                                                        |          3 |        552 |          2 |         43 |        597 |
| lib\widget                                                                       |          5 |        221 |          0 |         27 |        248 |
| linux                                                                            |          6 |        140 |         33 |         50 |        223 |
| linux (Files)                                                                    |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                    |          3 |         46 |          9 |         17 |         72 |
| macos                                                                            |          6 |        476 |          5 |         17 |        498 |
| macos\Flutter                                                                    |          1 |         30 |          3 |          4 |         37 |
| macos\Runner                                                                     |          4 |        439 |          0 |          9 |        448 |
| macos\Runner (Files)                                                             |          2 |         28 |          0 |          8 |         36 |
| macos\RunnerTests                                                                |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                     |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                  |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Base.lproj                                                          |          1 |        343 |          0 |          1 |        344 |
| test                                                                             |          1 |         14 |         10 |          7 |         31 |
| web                                                                              |          2 |         54 |         15 |          5 |         74 |
| windows                                                                          |         11 |        525 |         90 |        139 |        754 |
| windows\flutter                                                                  |          3 |         42 |          9 |         17 |         68 |
| windows\runner                                                                   |          8 |        483 |         81 |        122 |        686 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\code\inter_knot\.github\workflows\flutter_analysis.yml                        | YAML       |         26 |          0 |          8 |         34 |
| f:\code\inter_knot\.github\workflows\main.yml                                    | YAML       |        106 |          0 |         11 |        117 |
| f:\code\inter_knot\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| f:\code\inter_knot\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| f:\code\inter_knot\android\app\build.gradle                                      | Gradle     |         32 |          6 |          7 |         45 |
| f:\code\inter_knot\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| f:\code\inter_knot\android\app\src\main\AndroidManifest.xml                      | XML        |         35 |         11 |          0 |         46 |
| f:\code\inter_knot\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| f:\code\inter_knot\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| f:\code\inter_knot\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| f:\code\inter_knot\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| f:\code\inter_knot\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| f:\code\inter_knot\android\build.gradle                                          | Gradle     |         16 |          0 |          5 |         21 |
| f:\code\inter_knot\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| f:\code\inter_knot\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| f:\code\inter_knot\android\settings.gradle                                       | Gradle     |         21 |          0 |          5 |         26 |
| f:\code\inter_knot\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| f:\code\inter_knot\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| f:\code\inter_knot\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| f:\code\inter_knot\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| f:\code\inter_knot\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| f:\code\inter_knot\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| f:\code\inter_knot\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| f:\code\inter_knot\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| f:\code\inter_knot\lib\api\add_discussion_comment.dart                           | Dart       |          7 |          0 |          3 |         10 |
| f:\code\inter_knot\lib\api\common.dart                                           | Dart       |         53 |          9 |          6 |         68 |
| f:\code\inter_knot\lib\api\delete_discussion.dart                                | Dart       |          5 |          0 |          3 |          8 |
| f:\code\inter_knot\lib\api\gen_token.dart                                        | Dart       |         12 |          0 |          3 |         15 |
| f:\code\inter_knot\lib\api\get_access_token.dart                                 | Dart       |         41 |          0 |          3 |         44 |
| f:\code\inter_knot\lib\api\get_all_reports.dart                                  | Dart       |         32 |          0 |          3 |         35 |
| f:\code\inter_knot\lib\api\get_comments.dart                                     | Dart       |         84 |          0 |          3 |         87 |
| f:\code\inter_knot\lib\api\get_discussion.dart                                   | Dart       |          6 |          0 |          3 |          9 |
| f:\code\inter_knot\lib\api\get_discussions.dart                                  | Dart       |         66 |          0 |          3 |         69 |
| f:\code\inter_knot\lib\api\get_pinned_discussions.dart                           | Dart       |         68 |          0 |          3 |         71 |
| f:\code\inter_knot\lib\api\get_repositories_count.dart                           | Dart       |         19 |          0 |          3 |         22 |
| f:\code\inter_knot\lib\api\get_user_info.dart                                    | Dart       |         26 |          0 |          3 |         29 |
| f:\code\inter_knot\lib\api\search.dart                                           | Dart       |         64 |          0 |          2 |         66 |
| f:\code\inter_knot\lib\data.dart                                                 | Dart       |        256 |          1 |         30 |        287 |
| f:\code\inter_knot\lib\gen\assets.gen.dart                                       | Dart       |         90 |         12 |         18 |        120 |
| f:\code\inter_knot\lib\l10n.dart                                                 | Dart       |         40 |          0 |          2 |         42 |
| f:\code\inter_knot\lib\main.dart                                                 | Dart       |        160 |          0 |         10 |        170 |
| f:\code\inter_knot\lib\pages\article_page.dart                                   | Dart       |        374 |          2 |         27 |        403 |
| f:\code\inter_knot\lib\pages\notifications_page.dart                             | Dart       |         83 |          0 |          8 |         91 |
| f:\code\inter_knot\lib\pages\search_page.dart                                    | Dart       |         95 |          0 |          8 |        103 |
| f:\code\inter_knot\lib\widget\avatar.dart                                        | Dart       |         33 |          0 |          4 |         37 |
| f:\code\inter_knot\lib\widget\comment_count.dart                                 | Dart       |         19 |          0 |          5 |         24 |
| f:\code\inter_knot\lib\widget\discussion_card.dart                               | Dart       |        139 |          0 |         10 |        149 |
| f:\code\inter_knot\lib\widget\github_button.dart                                 | Dart       |         14 |          0 |          5 |         19 |
| f:\code\inter_knot\lib\widget\window_buttons.dart                                | Dart       |         16 |          0 |          3 |         19 |
| f:\code\inter_knot\linux\flutter\generated_plugin_registrant.cc                  | C++        |         19 |          4 |          5 |         28 |
| f:\code\inter_knot\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| f:\code\inter_knot\linux\flutter\generated_plugins.cmake                         | CMake      |         22 |          0 |          6 |         28 |
| f:\code\inter_knot\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| f:\code\inter_knot\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| f:\code\inter_knot\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| f:\code\inter_knot\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         30 |          3 |          4 |         37 |
| f:\code\inter_knot\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| f:\code\inter_knot\macos\Runner\AppDelegate.swift                                | Swift      |         11 |          0 |          3 |         14 |
| f:\code\inter_knot\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          0 |         68 |
| f:\code\inter_knot\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| f:\code\inter_knot\macos\Runner\MainFlutterWindow.swift                          | Swift      |         17 |          0 |          5 |         22 |
| f:\code\inter_knot\pubspec.yaml                                                  | YAML       |         52 |          0 |          6 |         58 |
| f:\code\inter_knot\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| f:\code\inter_knot\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| f:\code\inter_knot\web\manifest.json                                             | JSON       |         35 |          0 |          0 |         35 |
| f:\code\inter_knot\windows\flutter\generated_plugin_registrant.cc                | C++        |         15 |          4 |          5 |         24 |
| f:\code\inter_knot\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| f:\code\inter_knot\windows\flutter\generated_plugins.cmake                       | CMake      |         22 |          0 |          6 |         28 |
| f:\code\inter_knot\windows\runner\flutter_window.cpp                             | C++        |         47 |          7 |         16 |         70 |
| f:\code\inter_knot\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| f:\code\inter_knot\windows\runner\main.cpp                                       | C++        |         87 |          0 |          0 |         87 |
| f:\code\inter_knot\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| f:\code\inter_knot\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| f:\code\inter_knot\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| f:\code\inter_knot\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| f:\code\inter_knot\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                            |            |      3,581 |        260 |        465 |      4,306 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
